epoch,num_nodes,num_active,overlay_energy,pow_energy,blocks_produced,cum_overlay_energy,cum_pow_energy,overlay_vs_pow_ratio,cum_overlay_vs_pow_ratio,overlay_vs_pow_ratio_smooth_5,overlay_vs_pow_ratio_smooth_10,overlay_vs_pow_ratio_smooth_20
1,100,54,10800.0,1000.0,1,10800.0,1000.0,10.8,10.8,12.800000000000002,14.4,12.84
2,100,59,11800.0,1000.0,1,22600.0,2000.0,11.8,11.3,12.800000000000002,14.4,12.84
3,100,79,15800.0,1000.0,1,38400.0,3000.0,15.8,12.8,14.4,14.4,12.84
4,100,58,0.0,0.0,0,38400.0,3000.0,,12.8,15.6,14.4,13.433333333333332
5,100,96,19200.0,1000.0,1,57600.0,4000.0,19.2,14.4,17.5,12.84,12.37142857142857
6,100,76,0.0,0.0,0,57600.0,4000.0,,14.4,19.2,12.84,12.37142857142857
7,100,81,0.0,0.0,0,57600.0,4000.0,,14.4,12.899999999999999,13.350000000000001,11.35
8,100,74,0.0,0.0,0,57600.0,4000.0,,14.4,6.6,13.866666666666667,11.35
9,100,33,6600.0,1000.0,1,64200.0,5000.0,6.6,12.84,6.6,14.066666666666668,11.35
10,100,98,0.0,0.0,0,64200.0,5000.0,,12.84,6.6,12.05,11.444444444444445
11,100,56,0.0,0.0,0,64200.0,5000.0,,12.84,11.499999999999998,9.666666666666668,11.18
12,100,53,0.0,0.0,0,64200.0,5000.0,,12.84,11.2,8.3,11.222222222222221
13,100,82,16400.0,1000.0,1,80600.0,6000.0,16.4,13.433333333333334,11.2,8.3,11.688888888888888
14,100,30,6000.0,1000.0,1,86600.0,7000.0,6.0,12.371428571428572,8.866666666666665,8.3,11.174999999999999
15,100,73,0.0,0.0,0,86600.0,7000.0,,12.371428571428572,8.866666666666665,9.7,10.6
16,100,21,4200.0,1000.0,1,90800.0,8000.0,4.2,11.35,5.1,9.52,10.02222222222222
17,100,58,0.0,0.0,0,90800.0,8000.0,,11.35,8.2,9.52,9.9
18,100,27,0.0,0.0,0,90800.0,8000.0,,11.35,8.4,10.6,9.818181818181818
19,100,61,12200.0,1000.0,1,103000.0,9000.0,12.2,11.444444444444445,10.5,9.44,10.166666666666666
20,100,44,8800.0,1000.0,1,111800.0,10000.0,8.8,11.18,12.333333333333334,9.440000000000001,9.683333333333334
21,100,69,0.0,0.0,0,111800.0,10000.0,,11.18,12.333333333333334,10.200000000000001,9.683333333333334
22,100,80,16000.0,1000.0,1,127800.0,11000.0,16.0,11.618181818181819,10.266666666666667,10.966666666666667,9.338461538461539
23,100,10,0.0,0.0,0,127800.0,11000.0,,11.618181818181819,12.0,10.685714285714285,9.338461538461539
24,100,30,6000.0,1000.0,1,133800.0,12000.0,6.0,11.15,11.2,11.1,8.75
25,100,70,14000.0,1000.0,1,147800.0,13000.0,14.0,11.36923076923077,9.45,9.674999999999999,8.266666666666666
26,100,44,8800.0,1000.0,1,156600.0,14000.0,8.8,11.185714285714285,10.36,9.799999999999999,8.266666666666666
27,100,45,9000.0,1000.0,1,165600.0,15000.0,9.0,11.04,9.32,9.225,8.636363636363637
28,100,70,14000.0,1000.0,1,179600.0,16000.0,14.0,11.225,8.15,8.257142857142856,8.636363636363637
29,100,4,800.0,1000.0,1,180400.0,17000.0,0.8,10.611764705882353,7.25,8.257142857142856,7.95
30,100,18,0.0,0.0,0,180400.0,17000.0,,10.611764705882353,6.666666666666667,7.428571428571429,7.5636363636363635
31,100,26,5200.0,1000.0,1,185600.0,18000.0,5.2,10.311111111111112,3.0,6.333333333333333,7.0181818181818185
32,100,50,0.0,0.0,0,185600.0,18000.0,,10.311111111111112,2.7,5.840000000000001,7.783333333333334
33,100,45,0.0,0.0,0,185600.0,18000.0,,10.311111111111112,2.7,5.050000000000001,7.0
34,100,1,200.0,1000.0,1,185800.0,19000.0,0.2,9.778947368421052,0.2,1.65,7.0
35,100,82,0.0,0.0,0,185800.0,19000.0,,9.778947368421052,0.2,1.9333333333333333,6.6000000000000005
36,100,13,0.0,0.0,0,185800.0,19000.0,,9.778947368421052,0.30000000000000004,2.15,6.466666666666666
37,100,34,0.0,0.0,0,185800.0,19000.0,,9.778947368421052,0.4,4.8999999999999995,5.866666666666666
38,100,2,400.0,1000.0,1,186200.0,20000.0,0.4,9.31,1.5999999999999999,5.239999999999999,5.581818181818182
39,100,47,0.0,0.0,0,186200.0,20000.0,,9.31,6.466666666666666,5.239999999999999,4.545454545454546
40,100,14,2800.0,1000.0,1,189000.0,21000.0,2.8,9.0,6.5,5.4399999999999995,4.5636363636363635
41,100,81,16200.0,1000.0,1,205200.0,22000.0,16.2,9.327272727272728,8.533333333333333,6.599999999999999,4.266666666666667
42,100,33,6600.0,1000.0,1,211800.0,23000.0,6.6,9.208695652173914,6.7,5.885714285714285,4.333333333333333
43,100,55,0.0,0.0,0,211800.0,23000.0,,9.208695652173914,9.1,5.885714285714285,4.333333333333333
44,100,6,1200.0,1000.0,1,213000.0,24000.0,1.2,8.875,5.45,6.2,5.123076923076923
45,100,62,12400.0,1000.0,1,225400.0,25000.0,12.4,9.016,5.066666666666667,5.55,5.533333333333332
46,100,8,1600.0,1000.0,1,227000.0,26000.0,1.6,8.73076923076923,4.45,5.324999999999999,6.246153846153845
47,100,36,0.0,0.0,0,227000.0,26000.0,,8.73076923076923,4.4,4.05,7.071428571428571
48,100,13,2600.0,1000.0,1,229600.0,27000.0,2.6,8.503703703703703,1.55,3.6857142857142855,7.466666666666667
49,100,5,1000.0,1000.0,1,230600.0,28000.0,1.0,8.235714285714286,2.65,5.05,7.971428571428572
50,100,5,1000.0,1000.0,1,231600.0,29000.0,1.0,7.9862068965517246,2.65,5.6000000000000005,7.971428571428572
51,100,30,6000.0,1000.0,1,237600.0,30000.0,6.0,7.92,5.65,5.942857142857143,8.614285714285714
52,100,29,0.0,0.0,0,237600.0,30000.0,,7.92,7.2,8.257142857142856,7.871428571428572
53,100,73,14600.0,1000.0,1,252200.0,31000.0,14.6,8.135483870967741,11.799999999999999,8.85,7.9692307692307685
54,100,32,0.0,0.0,0,252200.0,31000.0,,8.135483870967741,15.733333333333334,9.742857142857144,7.9692307692307685
55,100,74,14800.0,1000.0,1,267000.0,32000.0,14.8,8.34375,15.05,11.200000000000001,8.061538461538463
56,100,89,17800.0,1000.0,1,284800.0,33000.0,17.8,8.63030303030303,15.200000000000001,13.0,7.7
57,100,65,13000.0,1000.0,1,297800.0,34000.0,13.0,8.758823529411766,15.200000000000001,12.966666666666669,7.983333333333334
58,100,33,0.0,0.0,0,297800.0,34000.0,,8.758823529411766,14.200000000000003,12.966666666666669,7.56923076923077
59,100,57,0.0,0.0,0,297800.0,34000.0,,8.758823529411766,10.200000000000001,12.64,7.43076923076923
60,100,59,11800.0,1000.0,1,309600.0,35000.0,11.8,8.845714285714285,8.8,10.933333333333332,7.966666666666666
61,100,29,5800.0,1000.0,1,315400.0,36000.0,5.8,8.761111111111111,8.8,10.16,8.6
62,100,31,0.0,0.0,0,315400.0,36000.0,,8.761111111111111,6.666666666666667,7.6,8.709090909090909
63,100,100,0.0,0.0,0,315400.0,36000.0,,8.761111111111111,4.1,5.5200000000000005,9.133333333333333
64,100,12,2400.0,1000.0,1,317800.0,37000.0,2.4,8.58918918918919,3.6999999999999997,4.733333333333333,9.1
65,100,85,0.0,0.0,0,317800.0,37000.0,,8.58918918918919,3.3333333333333335,4.733333333333333,8.923076923076923
66,100,25,5000.0,1000.0,1,322800.0,38000.0,5.0,8.494736842105263,2.6999999999999997,3.3199999999999994,8.433333333333332
67,100,13,2600.0,1000.0,1,325400.0,39000.0,2.6,8.343589743589744,2.7999999999999994,3.6,8.1
68,100,4,800.0,1000.0,1,326200.0,40000.0,0.8,8.155,2.7999999999999994,5.3,8.566666666666666
69,100,19,0.0,0.0,0,326200.0,40000.0,,8.155,3.533333333333333,6.571428571428571,8.566666666666666
70,100,95,0.0,0.0,0,326200.0,40000.0,,8.155,7.266666666666667,7.2,8.566666666666666
71,100,36,7200.0,1000.0,1,333400.0,41000.0,7.2,8.13170731707317,11.733333333333334,7.2,8.272727272727273
72,100,69,13800.0,1000.0,1,347200.0,42000.0,13.8,8.266666666666667,10.5,8.457142857142857,8.52
73,100,71,14200.0,1000.0,1,361400.0,43000.0,14.2,8.404651162790698,10.5,10.742857142857144,8.52
74,100,34,6800.0,1000.0,1,368200.0,44000.0,6.8,8.368181818181819,12.149999999999999,12.4,8.52
75,100,100,0.0,0.0,0,368200.0,44000.0,,8.368181818181819,13.350000000000001,12.4,10.1
76,100,69,13800.0,1000.0,1,382000.0,45000.0,13.8,8.488888888888889,13.066666666666668,12.4,9.872727272727273
77,100,93,18600.0,1000.0,1,400600.0,46000.0,18.6,8.708695652173914,16.200000000000003,13.440000000000001,10.36
78,100,59,0.0,0.0,0,400600.0,46000.0,,8.708695652173914,16.200000000000003,13.350000000000001,11.222222222222221
79,100,5,0.0,0.0,0,400600.0,46000.0,,8.708695652173914,18.6,13.066666666666668,12.525
80,100,71,0.0,0.0,0,400600.0,46000.0,,8.708695652173914,,16.86666666666667,12.525
81,100,60,0.0,0.0,0,400600.0,46000.0,,8.708695652173914,,14.55,12.644444444444446
82,100,77,0.0,0.0,0,400600.0,46000.0,,8.708695652173914,18.2,14.799999999999999,13.325000000000001
83,100,72,0.0,0.0,0,400600.0,46000.0,,8.708695652173914,12.899999999999999,12.899999999999999,13.0
84,100,91,18200.0,1000.0,1,418800.0,47000.0,18.2,8.91063829787234,12.899999999999999,12.899999999999999,13.0
85,100,38,7600.0,1000.0,1,426400.0,48000.0,7.6,8.883333333333333,12.899999999999999,12.899999999999999,12.625
86,100,42,0.0,0.0,0,426400.0,48000.0,,8.883333333333333,12.899999999999999,13.133333333333333,11.844444444444445
87,100,30,0.0,0.0,0,426400.0,48000.0,,8.883333333333333,7.6,13.133333333333333,11.6
88,100,45,0.0,0.0,0,426400.0,48000.0,,8.883333333333333,13.6,12.649999999999999,11.675
89,100,62,0.0,0.0,0,426400.0,48000.0,,8.883333333333333,13.6,12.959999999999999,11.675
90,100,68,13600.0,1000.0,1,440000.0,49000.0,13.6,8.979591836734693,12.399999999999999,10.079999999999998,12.511111111111111
91,100,49,0.0,0.0,0,440000.0,49000.0,,8.979591836734693,13.0,9.68,12.511111111111111
92,100,56,11200.0,1000.0,1,451200.0,50000.0,11.2,9.024,10.7,9.68,12.16
93,100,71,14200.0,1000.0,1,465400.0,51000.0,14.2,9.125490196078431,8.7,11.266666666666666,11.327272727272726
94,100,19,3800.0,1000.0,1,469200.0,52000.0,3.8,9.023076923076923,8.7,11.266666666666666,11.327272727272726
95,100,28,5600.0,1000.0,1,474800.0,53000.0,5.6,8.958490566037735,10.7,12.4,10.639999999999999
96,100,50,0.0,0.0,0,474800.0,53000.0,,8.958490566037735,9.533333333333331,12.199999999999998,10.977777777777778
97,100,96,19200.0,1000.0,1,494000.0,54000.0,19.2,9.148148148148149,14.666666666666666,11.742857142857142,11.32
98,100,54,0.0,0.0,0,494000.0,54000.0,,9.148148148148149,19.2,10.571428571428571,10.981818181818182
99,100,96,19200.0,1000.0,1,513200.0,55000.0,19.2,9.33090909090909,15.799999999999999,9.966666666666667,10.866666666666667
100,100,91,0.0,0.0,0,513200.0,55000.0,,9.33090909090909,10.4,11.2,10.866666666666667
101,100,45,9000.0,1000.0,1,522200.0,56000.0,9.0,9.325,10.4,12.6,10.618181818181817
102,100,15,3000.0,1000.0,1,525200.0,57000.0,3.0,9.214035087719298,6.0,12.959999999999999,10.618181818181817
103,100,38,0.0,0.0,0,525200.0,57000.0,,9.214035087719298,6.0,10.639999999999999,9.818181818181817
104,100,14,0.0,0.0,0,525200.0,57000.0,,9.214035087719298,8.7,10.466666666666667,9.945454545454545
105,100,91,0.0,0.0,0,525200.0,57000.0,,9.214035087719298,11.0,8.72,10.56
106,100,72,14400.0,1000.0,1,539600.0,58000.0,14.4,9.303448275862069,10.533333333333333,8.72,10.059999999999999
107,100,38,7600.0,1000.0,1,547200.0,59000.0,7.6,9.27457627118644,10.533333333333333,8.65,10.059999999999999
108,100,48,9600.0,1000.0,1,556800.0,60000.0,9.6,9.28,10.533333333333333,8.5,9.044444444444444
109,100,55,0.0,0.0,0,556800.0,60000.0,,9.28,8.600000000000001,9.92,9.044444444444444
110,100,16,0.0,0.0,0,556800.0,60000.0,,9.28,6.0,9.92,7.511111111111112
111,100,24,0.0,0.0,0,556800.0,60000.0,,9.28,9.0,8.366666666666667,7.511111111111112
112,100,12,2400.0,1000.0,1,559200.0,61000.0,2.4,9.167213114754098,9.0,7.160000000000001,7.325000000000001
113,100,78,15600.0,1000.0,1,574800.0,62000.0,15.6,9.270967741935484,6.2,7.050000000000001,7.942857142857144
114,100,47,0.0,0.0,0,574800.0,62000.0,,9.270967741935484,6.2,6.2,7.942857142857144
115,100,3,600.0,1000.0,1,575400.0,63000.0,0.6,9.133333333333333,8.100000000000001,6.0,8.625
116,100,50,0.0,0.0,0,575400.0,63000.0,,9.133333333333333,0.6,6.0,9.244444444444445
117,100,51,0.0,0.0,0,575400.0,63000.0,,9.133333333333333,3.0,6.0,7.666666666666667
118,100,40,0.0,0.0,0,575400.0,63000.0,,9.133333333333333,5.4,7.2,7.675000000000001
119,100,27,5400.0,1000.0,1,580800.0,64000.0,5.4,9.075,5.4,3.000000000000001,7.95
120,100,80,0.0,0.0,0,580800.0,64000.0,,9.075,5.4,6.466666666666666,7.95
121,100,41,0.0,0.0,0,580800.0,64000.0,,9.075,5.4,11.0,7.95
122,100,61,0.0,0.0,0,580800.0,64000.0,,9.075,13.4,8.299999999999999,7.95
123,100,42,0.0,0.0,0,580800.0,64000.0,,9.075,13.8,8.299999999999999,9.7
124,100,67,13400.0,1000.0,1,594200.0,65000.0,13.4,9.141538461538461,9.266666666666667,9.0,8.857142857142856
125,100,71,14200.0,1000.0,1,608400.0,66000.0,14.2,9.218181818181819,9.266666666666667,9.9,8.075
126,100,1,200.0,1000.0,1,608600.0,67000.0,0.2,9.08358208955224,9.9,9.9,9.0
127,100,71,0.0,0.0,0,608600.0,67000.0,,9.08358208955224,8.733333333333334,9.9,8.68888888888889
128,100,59,11800.0,1000.0,1,620400.0,68000.0,11.8,9.123529411764705,6.000000000000001,11.2,8.68888888888889
129,100,82,0.0,0.0,0,620400.0,68000.0,,9.123529411764705,11.8,11.2,8.040000000000001
130,100,61,0.0,0.0,0,620400.0,68000.0,,9.123529411764705,14.100000000000001,9.040000000000001,8.333333333333334
131,100,100,0.0,0.0,0,620400.0,68000.0,,9.123529411764705,16.4,7.8,8.52
132,100,82,16400.0,1000.0,1,636800.0,69000.0,16.4,9.228985507246376,9.500000000000002,9.0,8.399999999999999
133,100,81,0.0,0.0,0,636800.0,69000.0,,9.228985507246376,9.0,9.0,8.399999999999999
134,100,13,2600.0,1000.0,1,639400.0,70000.0,2.6,9.134285714285713,8.3,7.08,8.399999999999999
135,100,40,8000.0,1000.0,1,647400.0,71000.0,8.0,9.11830985915493,5.600000000000001,7.08,7.9
136,100,31,6200.0,1000.0,1,653600.0,72000.0,6.2,9.077777777777778,4.750000000000001,7.599999999999999,7.199999999999999
137,100,48,0.0,0.0,0,653600.0,72000.0,,9.077777777777778,5.466666666666668,7.542857142857143,8.075
138,100,11,2200.0,1000.0,1,655800.0,73000.0,2.2,8.983561643835616,6.2,6.066666666666666,8.075
139,100,27,0.0,0.0,0,655800.0,73000.0,,8.983561643835616,6.533333333333335,6.066666666666666,7.542857142857143
140,100,51,10200.0,1000.0,1,666000.0,74000.0,10.2,9.0,6.533333333333335,6.76,7.05
141,100,36,7200.0,1000.0,1,673200.0,75000.0,7.2,8.976,8.700000000000003,6.449999999999999,6.555555555555555
142,100,9,0.0,0.0,0,673200.0,75000.0,,8.976,8.700000000000003,6.533333333333332,6.555555555555555
143,100,34,0.0,0.0,0,673200.0,75000.0,,8.976,7.2,6.533333333333332,6.866666666666666
144,100,77,0.0,0.0,0,673200.0,75000.0,,8.976,,8.7,8.12
145,100,9,0.0,0.0,0,673200.0,75000.0,,8.976,,7.0,9.0
146,100,56,0.0,0.0,0,673200.0,75000.0,,8.976,,4.466666666666667,9.11111111111111
147,100,6,0.0,0.0,0,673200.0,75000.0,,8.976,3.6,3.1,9.475
148,100,18,0.0,0.0,0,673200.0,75000.0,,8.976,3.100000000000002,8.466666666666667,9.475
149,100,18,3600.0,1000.0,1,676800.0,76000.0,3.6,8.905263157894737,3.100000000000002,11.2,10.514285714285714
150,100,13,2600.0,1000.0,1,679400.0,77000.0,2.6,8.823376623376623,8.466666666666667,11.239999999999998,10.514285714285714
151,100,50,0.0,0.0,0,679400.0,77000.0,,8.823376623376623,11.2,11.239999999999998,10.566666666666665
152,100,96,19200.0,1000.0,1,698600.0,78000.0,19.2,8.956410256410257,13.15,11.239999999999998,11.239999999999998
153,100,97,19400.0,1000.0,1,718000.0,79000.0,19.4,9.08860759493671,16.666666666666668,11.239999999999998,11.239999999999998
154,100,57,11400.0,1000.0,1,729400.0,80000.0,11.4,9.1175,16.666666666666668,11.239999999999998,12.233333333333334
155,100,49,0.0,0.0,0,729400.0,80000.0,,9.1175,15.400000000000002,13.149999999999999,12.233333333333334
156,100,96,0.0,0.0,0,729400.0,80000.0,,9.1175,11.4,16.666666666666664,12.571428571428571
157,100,66,0.0,0.0,0,729400.0,80000.0,,9.1175,,16.666666666666664,11.9
158,100,88,0.0,0.0,0,729400.0,80000.0,,9.1175,,15.399999999999999,11.9
159,100,53,0.0,0.0,0,729400.0,80000.0,,9.1175,,14.3,12.666666666666666
160,100,59,0.0,0.0,0,729400.0,80000.0,,9.1175,,17.2,13.8
161,100,96,0.0,0.0,0,729400.0,80000.0,,9.1175,17.2,15.900000000000002,15.4
162,100,52,0.0,0.0,0,729400.0,80000.0,,9.1175,17.2,13.0,15.4
163,100,86,17200.0,1000.0,1,746600.0,81000.0,17.2,9.217283950617285,15.900000000000002,13.0,14.766666666666666
164,100,29,0.0,0.0,0,746600.0,81000.0,,9.217283950617285,13.0,14.450000000000001,12.866666666666667
165,100,73,14600.0,1000.0,1,761200.0,82000.0,14.6,9.282926829268293,13.0,14.450000000000001,13.5
166,100,36,7200.0,1000.0,1,768400.0,83000.0,7.2,9.257831325301204,13.533333333333337,14.450000000000001,12.171428571428573
167,100,76,0.0,0.0,0,768400.0,83000.0,,9.257831325301204,13.533333333333337,14.450000000000001,11.799999999999999
168,100,94,18800.0,1000.0,1,787200.0,84000.0,18.8,9.371428571428572,13.000000000000004,14.450000000000001,11.333333333333334
169,100,12,0.0,0.0,0,787200.0,84000.0,,9.371428571428572,18.8,12.15,11.333333333333334
170,100,12,0.0,0.0,0,787200.0,84000.0,,9.371428571428572,18.8,12.76,10.919999999999998
171,100,49,0.0,0.0,0,787200.0,84000.0,,9.371428571428572,8.0,10.68,10.919999999999998
172,100,60,0.0,0.0,0,787200.0,84000.0,,9.371428571428572,11.600000000000001,11.080000000000002,10.919999999999998
173,100,40,8000.0,1000.0,1,795200.0,85000.0,8.0,9.355294117647059,9.133333333333335,10.5,10.919999999999998
174,100,76,15200.0,1000.0,1,810400.0,86000.0,15.2,9.423255813953489,9.15,8.84,10.06
175,100,21,4200.0,1000.0,1,814600.0,87000.0,4.2,9.363218390804597,8.84,8.566666666666666,10.890909090909092
176,100,46,9200.0,1000.0,1,823800.0,88000.0,9.2,9.361363636363636,9.05,8.566666666666666,10.52
177,100,38,7600.0,1000.0,1,831400.0,89000.0,7.6,9.341573033707865,7.050000000000001,8.566666666666666,10.88888888888889
178,100,86,0.0,0.0,0,831400.0,89000.0,,9.341573033707865,8.000000000000002,8.566666666666666,10.88888888888889
179,100,36,7200.0,1000.0,1,838600.0,90000.0,7.2,9.317777777777778,7.400000000000002,8.666666666666666,9.9
180,100,93,0.0,0.0,0,838600.0,90000.0,,9.317777777777778,7.2,9.333333333333332,9.9
181,100,66,0.0,0.0,0,838600.0,90000.0,,9.317777777777778,7.900000000000001,10.36,9.488888888888887
182,100,87,0.0,0.0,0,838600.0,90000.0,,9.317777777777778,13.9,10.649999999999999,10.08
183,100,43,8600.0,1000.0,1,847200.0,91000.0,8.6,9.30989010989011,13.9,11.666666666666666,10.08
184,100,96,19200.0,1000.0,1,866400.0,92000.0,19.2,9.417391304347825,13.9,11.666666666666666,10.31111111111111
185,100,84,0.0,0.0,0,866400.0,92000.0,,9.417391304347825,13.9,13.899999999999999,9.7
186,100,33,0.0,0.0,0,866400.0,92000.0,,9.417391304347825,19.2,11.333333333333334,10.485714285714284
187,100,51,0.0,0.0,0,866400.0,92000.0,,9.417391304347825,,12.35,9.4
188,100,64,0.0,0.0,0,866400.0,92000.0,,9.417391304347825,6.2,12.35,10.857142857142858
189,100,89,0.0,0.0,0,866400.0,92000.0,,9.417391304347825,10.800000000000002,13.6,10.857142857142858
190,100,31,6200.0,1000.0,1,872600.0,93000.0,6.2,9.382795698924731,10.800000000000002,10.8,11.466666666666667
191,100,77,15400.0,1000.0,1,888000.0,94000.0,15.4,9.446808510638299,10.800000000000002,10.8,11.466666666666667
192,100,16,0.0,0.0,0,888000.0,94000.0,,9.446808510638299,10.800000000000002,7.733333333333334,11.466666666666667
193,100,16,0.0,0.0,0,888000.0,94000.0,,9.446808510638299,15.4,10.25,11.466666666666667
194,100,74,0.0,0.0,0,888000.0,94000.0,,9.446808510638299,1.6,10.25,12.040000000000001
195,100,62,0.0,0.0,0,888000.0,94000.0,,9.446808510638299,9.700000000000001,10.25,10.25
196,100,8,1600.0,1000.0,1,889600.0,95000.0,1.6,9.364210526315789,9.700000000000001,11.6,10.25
197,100,89,17800.0,1000.0,1,907400.0,96000.0,17.8,9.452083333333333,9.700000000000001,9.7,10.25
198,100,92,0.0,0.0,0,907400.0,96000.0,,9.452083333333333,9.700000000000001,9.7,10.25
199,100,1,0.0,0.0,0,907400.0,96000.0,,9.452083333333333,17.8,9.7,10.25
200,100,15,0.0,0.0,0,907400.0,96000.0,,9.452083333333333,,9.7,10.25
